MAG_ID_ENA,Species
MAG-GUT49394,GCF_000413335
MAG-GUT49399,GCF_000163735
MAG-GUT49403,20298_3_11
MAG-GUT49409,20298_3_11
MAG-GUT49414,GCF_000163735
MAG-GUT49423,UMGS66
MAG-GUT4942,GCF_000413335
MAG-GUT49445,GCF_000026505
MAG-GUT49456,20298_3_11
MAG-GUT49458,20298_3_11
MAG-GUT49469,20298_3_11
MAG-GUT49474,GCF_000163735
MAG-GUT49487,GCF_000297815
MAG-GUT49499,20298_3_11
MAG-GUT49507,UMGS173
MAG-GUT4950,GCF_000413335
MAG-GUT49512,20298_3_11
MAG-GUT49516,GCF_000411535
MAG-GUT49526,20298_3_36
MAG-GUT49529,20298_3_11
MAG-GUT49534,GCF_000163735
MAG-GUT49535,20298_3_11
MAG-GUT49537,GCF_000413335
MAG-GUT49539,20298_3_11
MAG-GUT49541,20298_3_11
MAG-GUT49542,GCF_000155515
MAG-GUT49543,GCF_000413335
MAG-GUT49545,GCF_000163735
MAG-GUT49558,GCF_000163735
MAG-GUT49567,20298_2_33
MAG-GUT49568,GCF_000163735
MAG-GUT49571,GCF_000163735
MAG-GUT49574,20298_3_11
MAG-GUT49576,GCF_000411535
MAG-GUT49583,GCF_000163735
MAG-GUT49589,GCF_000163735
MAG-GUT49593,20298_3_11
MAG-GUT49596,GCF_000163735
MAG-GUT49597,GCF_000163735
MAG-GUT49599,20298_3_11
MAG-GUT49604,GCF_000163735
MAG-GUT49609,20298_3_11
MAG-GUT49616,20298_3_11
MAG-GUT4969,UMGS49
MAG-GUT49727,21673_4_22
MAG-GUT49742,21673_4_22
MAG-GUT49744,21673_4_22
MAG-GUT49768,21673_4_22
MAG-GUT49797,GCF_000311925
MAG-GUT4979,21673_4_22
MAG-GUT49813,21673_4_22
MAG-GUT49824,21673_4_22
MAG-GUT49876,21673_4_22
MAG-GUT50003,UMGS223
MAG-GUT50015,UMGS223
MAG-GUT5004,UMGS14
MAG-GUT50121,UMGS64
MAG-GUT50132,UMGS64
MAG-GUT50219,21673_4_22
MAG-GUT50240,UMGS245
MAG-GUT502,UMGS37
MAG-GUT50478,UMGS328
MAG-GUT50480,UMGS108
MAG-GUT50483,GCF_000235885
MAG-GUT50492,UMGS108
MAG-GUT50502,UMGS108
MAG-GUT50505,UMGS108
MAG-GUT50508,UMGS328
MAG-GUT50522,UMGS185
MAG-GUT50532,UMGS185
MAG-GUT50591,UMGS175
MAG-GUT5060,UMGS185
MAG-GUT50627,GCF_000154325
MAG-GUT50714,UMGS185
MAG-GUT50752,GCF_000154325
MAG-GUT50760,UMGS185
MAG-GUT50773,21673_4_22
MAG-GUT5083,UMGS197
MAG-GUT5085,UMGS70
MAG-GUT50866,UMGS149
MAG-GUT50868,UMGS177
MAG-GUT50872,UMGS149
MAG-GUT50906,UMGS65
MAG-GUT50925,UMGS65
MAG-GUT50928,UMGS65
MAG-GUT50936,UMGS65
MAG-GUT51267,20298_2_33
MAG-GUT51274,UMGS230
MAG-GUT51297,UMGS230
MAG-GUT51299,UMGS230
MAG-GUT51304,21673_4_22
MAG-GUT51316,21673_4_22
MAG-GUT51339,21673_4_22
MAG-GUT51353,UMGS505
MAG-GUT51357,UMGS505
MAG-GUT51377,UMGS4
MAG-GUT51488,UMGS4
MAG-GUT51497,21673_4_22
MAG-GUT51504,21673_4_22
MAG-GUT51557,21673_4_22
MAG-GUT51559,UMGS178
MAG-GUT51569,UMGS178
MAG-GUT51607,21673_4_22
MAG-GUT5168,21673_4_22
MAG-GUT51748,UMGS173
MAG-GUT51766,UMGS141
MAG-GUT51918,UMGS141
MAG-GUT51921,GCF_000209405
MAG-GUT51926,GCF_000209405
MAG-GUT51928,GCF_000411395
MAG-GUT51929,GCF_000411395
MAG-GUT51949,GCF_000209405
MAG-GUT5195,UMGS108
MAG-GUT51968,UMGS137
MAG-GUT51975,UMGS108
MAG-GUT51979,UMGS108
MAG-GUT5199,UMGS108
MAG-GUT51,UMGS16
MAG-GUT52007,UMGS4
MAG-GUT52094,UMGS52
MAG-GUT52107,UMGS52
MAG-GUT52138,UMGS52
MAG-GUT52236,UMGS186
MAG-GUT52246,UMGS186
MAG-GUT52319,UMGS130
MAG-GUT5249,UMGS145
MAG-GUT52579,UMGS253
MAG-GUT5258,UMGS110
MAG-GUT52677,21673_4_22
MAG-GUT52709,UMGS132
MAG-GUT52757,21673_4_22
MAG-GUT52820,UMGS177
MAG-GUT52821,UMGS4
MAG-GUT52871,GCF_000154325
MAG-GUT52881,GCF_000154325
MAG-GUT52916,UMGS64
MAG-GUT52923,UMGS64
MAG-GUT52941,UMGS64
MAG-GUT52992,UMGS328
MAG-GUT52995,14207_7_9
MAG-GUT53012,UMGS34
MAG-GUT53015,14207_7_9
MAG-GUT53019,14207_7_9
MAG-GUT53033,14207_7_9
MAG-GUT53065,14207_7_52
MAG-GUT53133,UMGS65
MAG-GUT53142,UMGS65
MAG-GUT53199,GCF_000209405
MAG-GUT5319,GCF_000154325
MAG-GUT53236,UMGS82
MAG-GUT53418,GCF_000411395
MAG-GUT5341,GCF_000154325
MAG-GUT5342,UMGS87
MAG-GUT53494,UMGS132
MAG-GUT53512,UMGS86
MAG-GUT53548,UMGS185
MAG-GUT53550,UMGS86
MAG-GUT5358,UMGS86
MAG-GUT53613,UMGS155
MAG-GUT53617,13414_6_43
MAG-GUT53622,21673_4_22
MAG-GUT53689,UMGS493
MAG-GUT5371,UMGS86
MAG-GUT5375,UMGS328
MAG-GUT5376,UMGS186
MAG-GUT53810,UMGS132
MAG-GUT53925,21673_4_22
MAG-GUT5396,GCF_000155205
MAG-GUT53979,UMGS83
MAG-GUT53991,21673_4_22
MAG-GUT5430,12718_7_41
MAG-GUT54322,21673_4_22
MAG-GUT54365,18048_1_70
MAG-GUT54489,UMGS185
MAG-GUT5449,UMGS175
MAG-GUT54519,UMGS39
MAG-GUT54544,UMGS84
MAG-GUT54559,UMGS177
MAG-GUT54574,UMGS178
MAG-GUT54583,UMGS20
MAG-GUT54681,UMGS264
MAG-GUT5471,GCF_000209405
MAG-GUT54831,11861_6_61
MAG-GUT5486,GCF_000225705
MAG-GUT54926,UMGS132
MAG-GUT54931,13414_6_43
MAG-GUT54955,18391_1_7
MAG-GUT54996,21673_4_22
MAG-GUT55179,UMGS132
MAG-GUT55210,GCF_000235885
MAG-GUT55217,UMGS87
MAG-GUT5525,UMGS132
MAG-GUT55383,UMGS61
MAG-GUT55461,21673_4_22
MAG-GUT55474,21673_4_22
MAG-GUT55518,21673_4_22
MAG-GUT5551,21673_4_22
MAG-GUT55540,21673_4_22
MAG-GUT55621,21673_4_22
MAG-GUT5563,UMGS132
MAG-GUT55663,GCF_000273525
MAG-GUT55688,GCF_000273525
MAG-GUT55743,UMGS112
MAG-GUT5576,UMGS185
MAG-GUT5577,21673_4_22
MAG-GUT55792,18391_1_7
MAG-GUT55810,UMGS81
MAG-GUT55970,21673_4_22
MAG-GUT55993,21673_4_22
MAG-GUT56059,18391_1_7
MAG-GUT5612,GCF_000209405
MAG-GUT56151,21673_4_22
MAG-GUT56228,21673_4_22
MAG-GUT56241,21673_4_22
MAG-GUT56243,UMGS280
MAG-GUT5628,21673_4_22
MAG-GUT56307,UMGS200
MAG-GUT56334,UMGS193
MAG-GUT56345,UMGS186
MAG-GUT5634,11861_6_61
MAG-GUT5635,UMGS132
MAG-GUT56361,UMGS245
MAG-GUT56414,UMGS132
MAG-GUT56417,21673_4_5
MAG-GUT56425,GCF_000242955
MAG-GUT56434,21673_4_22
MAG-GUT56457,UMGS611
MAG-GUT56503,GCF_000468015
MAG-GUT56517,21673_4_22
MAG-GUT56545,GCF_000186505
MAG-GUT56559,GCF_000411395
MAG-GUT56566,GCF_000186505
MAG-GUT56570,UMGS14
MAG-GUT56604,GCF_000411395
MAG-GUT56620,21673_4_22
MAG-GUT56622,UMGS179
MAG-GUT56644,UMGS185
MAG-GUT56645,UMGS710
MAG-GUT56652,UMGS132
MAG-GUT56660,UMGS203
MAG-GUT5673,UMGS175
MAG-GUT56762,GCF_000411395
MAG-GUT5676,UMGS185
MAG-GUT56776,UMGS200
MAG-GUT56791,UMGS137
MAG-GUT56852,GCF_000186505
MAG-GUT56854,21673_4_22
MAG-GUT5687,GCF_000163735
MAG-GUT56882,21673_4_22
MAG-GUT56896,UMGS185
MAG-GUT56948,UMGS84
MAG-GUT56987,UMGS203
MAG-GUT57018,UMGS185
MAG-GUT57047,UMGS185
MAG-GUT57064,21673_4_22
MAG-GUT57066,GCF_000411395
MAG-GUT57069,UMGS24
MAG-GUT57085,GCF_000186505
MAG-GUT57094,UMGS84
MAG-GUT57096,UMGS132
MAG-GUT57104,GCF_000209405
MAG-GUT57105,21673_4_22
MAG-GUT57140,21673_4_22
MAG-GUT57158,21673_4_5
MAG-GUT57167,18048_1_70
MAG-GUT57173,GCF_001182045
MAG-GUT57190,GCF_000411395
MAG-GUT57196,GCF_000209405
MAG-GUT57200,UMGS186
MAG-GUT5720,UMGS86
MAG-GUT57264,20298_3_11
MAG-GUT57273,UMGS52
MAG-GUT5727,UMGS138
MAG-GUT57343,UMGS83
MAG-GUT57346,GCF_000411395
MAG-GUT57352,UMGS138
MAG-GUT57360,21673_4_22
MAG-GUT57392,GCF_000156175
MAG-GUT57398,GCF_000411395
MAG-GUT57416,GCF_000159375
MAG-GUT57423,UMGS185
MAG-GUT57442,20298_3_11
MAG-GUT57492,GCF_000156175
MAG-GUT57498,GCF_000411395
MAG-GUT57542,GCF_000411395
MAG-GUT57584,21673_4_22
MAG-GUT57592,GCF_000411395
MAG-GUT57658,UMGS46
MAG-GUT57680,UMGS79
MAG-GUT57682,UMGS365
MAG-GUT57684,13470_2_58
MAG-GUT57687,UMGS137
MAG-GUT57690,UMGS46
MAG-GUT57693,UMGS179
MAG-GUT57726,UMGS117
MAG-GUT57727,GCF_000209405
MAG-GUT57729,UMGS490
MAG-GUT57739,UMGS137
MAG-GUT57765,UMGS14
MAG-GUT57771,GCF_000411395
MAG-GUT57773,21673_4_22
MAG-GUT57797,13414_6_58
MAG-GUT57808,18048_1_70
MAG-GUT57819,UMGS11
MAG-GUT57902,21673_4_22
MAG-GUT57904,UMGS84
MAG-GUT57924,UMGS36
MAG-GUT57959,UMGS87
MAG-GUT57988,GCF_000411395
MAG-GUT58004,UMGS137
MAG-GUT58014,GCF_000242955
MAG-GUT58031,18048_2_85
MAG-GUT58077,20298_3_71
MAG-GUT58131,GCF_000209405
MAG-GUT58133,GCF_000411395
MAG-GUT58135,UMGS168
MAG-GUT58137,21673_4_22
MAG-GUT58152,UMGS82
MAG-GUT58156,UMGS84
MAG-GUT58166,UMGS132
MAG-GUT58179,GCF_000186505
MAG-GUT58180,GCF_000209405
MAG-GUT58214,GCF_001182045
MAG-GUT58303,UMGS137
MAG-GUT58310,GCF_000411395
MAG-GUT58312,21673_4_22
MAG-GUT58318,14207_7_52
MAG-GUT58338,UMGS132
MAG-GUT58392,UMGS46
MAG-GUT58432,UMGS185
MAG-GUT58437,UMGS83
MAG-GUT5848,UMGS178
MAG-GUT58490,21673_4_22
MAG-GUT58607,UMGS86
MAG-GUT58671,21673_4_22
MAG-GUT58672,GCF_000411395
MAG-GUT58689,UMGS185
MAG-GUT58695,UMGS611
MAG-GUT58706,UMGS86
MAG-GUT58707,UMGS141
MAG-GUT58768,UMGS84
MAG-GUT5880,UMGS193
MAG-GUT5884,UMGS179
MAG-GUT58856,UMGS83
MAG-GUT58896,UMGS86
MAG-GUT58937,UMGS87
MAG-GUT58938,21673_4_5
MAG-GUT58949,UMGS137
MAG-GUT58957,GCF_000209405
MAG-GUT58986,21673_4_22
MAG-GUT5899,UMGS86
MAG-GUT59019,18048_2_85
MAG-GUT59039,UMGS52
MAG-GUT59042,21673_4_22
MAG-GUT59077,UMGS137
MAG-GUT59114,UMGS84
MAG-GUT59149,UMGS185
MAG-GUT5914,UMGS156
MAG-GUT59155,UMGS87
MAG-GUT59166,UMGS137
MAG-GUT59205,UMGS13
MAG-GUT5920,UMGS84
MAG-GUT59273,14207_7_9
MAG-GUT59278,20427_4_22
MAG-GUT59296,UMGS11
MAG-GUT59351,21673_4_5
MAG-GUT59382,GCF_000209405
MAG-GUT593,21673_4_22
MAG-GUT59412,21673_4_22
MAG-GUT59472,UMGS86
MAG-GUT59481,GCF_000273525
MAG-GUT5948,GCF_000209405
MAG-GUT59492,18048_1_70
MAG-GUT59497,21673_4_22
MAG-GUT594,UMGS82
MAG-GUT59502,GCF_000411395
MAG-GUT59515,UMGS132
MAG-GUT59532,GCF_000156175
MAG-GUT59561,GCF_000156215
MAG-GUT59569,GCF_000156175
MAG-GUT59576,GCF_000411395
MAG-GUT59579,21673_4_5
MAG-GUT59590,GCF_000411395
MAG-GUT59593,GCF_000154285
MAG-GUT59599,UMGS14
MAG-GUT5959,21673_4_5
MAG-GUT59626,GCF_000411395
MAG-GUT59628,21673_4_22
MAG-GUT59716,UMGS132
MAG-GUT59727,UMGS87
MAG-GUT5979,UMGS132
MAG-GUT59827,14207_7_9
MAG-GUT5994,UMGS186
MAG-GUT59980,UMGS137
MAG-GUT60025,UMGS77
MAG-GUT60028,21673_4_22
MAG-GUT60072,GCF_000209405
MAG-GUT60077,18048_1_70
MAG-GUT60123,GCF_000411395
MAG-GUT6013,GCF_000411395
MAG-GUT60153,UMGS186
MAG-GUT60157,21673_4_22
MAG-GUT60158,GCF_000411395
MAG-GUT60164,UMGS179
MAG-GUT60274,18048_1_70
MAG-GUT6030,UMGS137
MAG-GUT60320,UMGS243
MAG-GUT60365,GCF_000411395
MAG-GUT60370,GCF_000159455
MAG-GUT60374,GCF_000411395
MAG-GUT60386,GCF_000144975
MAG-GUT60388,UMGS86
MAG-GUT60414,21673_4_22
MAG-GUT60466,UMGS132
MAG-GUT60491,GCF_000411395
MAG-GUT60503,UMGS83
MAG-GUT60605,21673_4_22
MAG-GUT60756,GCF_000411395
MAG-GUT60769,UMGS14
MAG-GUT60783,UMGS132
MAG-GUT60799,UMGS130
MAG-GUT60810,UMGS137
MAG-GUT60838,21673_4_22
MAG-GUT60840,UMGS185
MAG-GUT60850,GCF_000209405
MAG-GUT60874,UMGS79
MAG-GUT60882,14207_7_52
MAG-GUT60901,GCF_000411395
MAG-GUT60999,21673_4_22
MAG-GUT61036,GCF_000411395
MAG-GUT61037,UMGS86
MAG-GUT61101,UMGS83
MAG-GUT61128,UMGS185
MAG-GUT61143,13414_6_3
MAG-GUT61151,UMGS200
MAG-GUT61159,21673_4_22
MAG-GUT61164,UMGS52
MAG-GUT61176,13414_6_3
MAG-GUT61197,GCF_000159455
MAG-GUT61230,UMGS87
MAG-GUT61245,UMGS137
MAG-GUT61259,21673_4_22
MAG-GUT61266,UMGS87
MAG-GUT61376,18048_1_70
MAG-GUT61406,GCF_000411395
MAG-GUT61409,21673_4_22
MAG-GUT61416,GCF_001182045
MAG-GUT61453,14207_7_52
MAG-GUT61486,21673_4_22
MAG-GUT61515,14207_7_9
MAG-GUT61546,21673_4_22
MAG-GUT61584,UMGS185
MAG-GUT61623,UMGS83
MAG-GUT61624,GCF_000411395
MAG-GUT61634,18048_1_70
MAG-GUT61637,UMGS24
MAG-GUT61639,GCF_000186505
MAG-GUT61658,21673_4_22
MAG-GUT61666,GCF_000411395
MAG-GUT61681,GCF_000156175
MAG-GUT61708,UMGS179
MAG-GUT61735,UMGS141
MAG-GUT61749,GCF_001182045
MAG-GUT61753,UMGS141
MAG-GUT61794,21673_4_22
MAG-GUT61880,GCF_000186505
MAG-GUT61918,20298_3_11
MAG-GUT61937,UMGS203
MAG-GUT61940,GCF_000411395
MAG-GUT61956,UMGS137
MAG-GUT61959,21673_4_22
MAG-GUT62011,UMGS52
MAG-GUT62023,UMGS185
MAG-GUT62028,GCF_000273525
MAG-GUT62033,12718_7_41
MAG-GUT62054,UMGS253
MAG-GUT62063,GCF_000411395
MAG-GUT62096,21673_4_22
MAG-GUT62117,21673_4_22
MAG-GUT62119,GCF_000411395
MAG-GUT62134,UMGS14
MAG-GUT62206,GCF_000186505
MAG-GUT6222,UMGS46
MAG-GUT6224,20298_3_11
MAG-GUT62257,20298_2_49
MAG-GUT62279,UMGS137
MAG-GUT62293,UMGS39
MAG-GUT6229,20298_3_11
MAG-GUT6233,UMGS11
MAG-GUT62370,20298_3_11
MAG-GUT6238,GCF_001182045
MAG-GUT62393,20298_3_11
MAG-GUT62413,UMGS141
MAG-GUT6241,20298_3_11
MAG-GUT62429,UMGS185
MAG-GUT62444,UMGS46
MAG-GUT6244,GCF_000413335
MAG-GUT62461,GCF_000411395
MAG-GUT62468,21673_4_22
MAG-GUT6247,GCF_000186505
MAG-GUT62485,GCF_000413335
MAG-GUT62491,UMGS185
MAG-GUT62509,21673_4_22
MAG-GUT6251,GCF_000411395
MAG-GUT6256,GCF_000413335
MAG-GUT62601,GCF_000413335
MAG-GUT6261,21673_4_22
MAG-GUT62629,GCF_000413335
MAG-GUT62657,UMGS132
MAG-GUT62658,GCF_000413335
MAG-GUT6265,UMGS132
MAG-GUT62666,21673_4_5
MAG-GUT6273,GCF_000411395
MAG-GUT6274,GCF_000413335
MAG-GUT62790,20298_3_11
MAG-GUT6280,UMGS220
MAG-GUT62857,GCF_000413335
MAG-GUT6286,UMGS90
MAG-GUT6290,GCF_000413335
MAG-GUT6291,GCF_000413335
MAG-GUT62924,20298_3_11
MAG-GUT62939,20427_4_22
MAG-GUT62996,20427_4_22
MAG-GUT63100,UMGS90
MAG-GUT63105,20427_4_22
MAG-GUT63117,UMGS90
MAG-GUT63164,UMGS90
MAG-GUT63198,UMGS178
MAG-GUT63214,UMGS18
MAG-GUT63219,UMGS18
MAG-GUT63279,UMGS18
MAG-GUT63286,UMGS90
MAG-GUT63356,UMGS18
MAG-GUT63373,20427_4_22
MAG-GUT63462,UMGS18
MAG-GUT63496,20427_4_22
MAG-GUT63569,UMGS18
MAG-GUT63586,20427_4_22
MAG-GUT63602,UMGS18
MAG-GUT6384,UMGS18
MAG-GUT640,UMGS178
MAG-GUT64345,GCF_000209405
MAG-GUT64457,GCF_000163735
MAG-GUT6445,UMGS178
MAG-GUT64513,GCF_001025175
MAG-GUT64686,GCF_000163735
MAG-GUT646,UMGS59
MAG-GUT6489,UMGS39
MAG-GUT65341,UMGS178
MAG-GUT65359,UMGS153
MAG-GUT65550,UMGS4
MAG-GUT65553,UMGS64
MAG-GUT65559,13414_6_2
MAG-GUT65576,UMGS4
MAG-GUT65584,UMGS154
MAG-GUT65588,GCF_000154325
MAG-GUT65671,UMGS154
MAG-GUT65795,UMGS482
MAG-GUT65836,21673_4_5
MAG-GUT65895,UMGS185
MAG-GUT66011,UMGS65
MAG-GUT66097,14207_7_9
MAG-GUT66098,UMGS48
MAG-GUT66111,UMGS115
MAG-GUT6612,UMGS115
MAG-GUT66152,UMGS83
MAG-GUT6615,GCF_000186505
MAG-GUT66161,UMGS611
MAG-GUT6619,UMGS611
MAG-GUT6623,UMGS64
MAG-GUT66278,UMGS148
MAG-GUT66279,14207_7_9
MAG-GUT66288,UMGS223
MAG-GUT66322,14207_7_9
MAG-GUT66330,UMGS154
MAG-GUT66335,UMGS154
MAG-GUT66378,14207_7_9
MAG-GUT66382,GCF_000242435
MAG-GUT66408,GCF_000242435
MAG-GUT66514,UMGS99
MAG-GUT66577,UMGS160
MAG-GUT66621,21673_4_22
MAG-GUT66668,21673_4_22
MAG-GUT66701,21673_4_22
MAG-GUT66714,21673_4_5
MAG-GUT6679,UMGS160
MAG-GUT66843,GCF_000411395
MAG-GUT66846,UMGS65
MAG-GUT66874,UMGS65
MAG-GUT66881,21673_4_22
MAG-GUT66885,21673_4_22
MAG-GUT66889,21673_4_22
MAG-GUT66901,UMGS185
MAG-GUT66915,UMGS39
MAG-GUT66916,UMGS12
MAG-GUT66918,GCF_000209405
MAG-GUT66949,UMGS175
MAG-GUT66953,UMGS130
MAG-GUT66991,GCF_000163735
MAG-GUT67012,GCF_000273525
MAG-GUT67029,GCF_001025175
MAG-GUT6708,GCF_001025175
MAG-GUT67120,UMGS223
MAG-GUT67224,GCF_000273525
MAG-GUT6722,UMGS64
MAG-GUT67253,UMGS156
MAG-GUT67256,GCF_000163735
MAG-GUT6727,GCF_000163735
MAG-GUT67367,GCF_000186505
MAG-GUT67531,UMGS223
MAG-GUT6753,UMGS12
MAG-GUT67550,GCF_000186505
MAG-GUT67625,UMGS223
MAG-GUT67681,20298_3_12
MAG-GUT67689,UMGS65
MAG-GUT67723,UMGS223
MAG-GUT67741,GCF_000273525
MAG-GUT67770,UMGS108
MAG-GUT67779,GCF_000273525
MAG-GUT67799,GCF_000273525
MAG-GUT67830,GCF_000163735
MAG-GUT67839,GCF_000273525
MAG-GUT6784,GCF_000273525
MAG-GUT67975,GCF_000186505
MAG-GUT67977,GCF_001025175
MAG-GUT67985,GCF_000273525
MAG-GUT68007,20298_2_33
MAG-GUT68023,GCF_000273525
MAG-GUT68043,GCF_000273525
MAG-GUT6806,20298_3_11
MAG-GUT68072,UMGS184
MAG-GUT68086,21673_4_5
MAG-GUT68091,GCF_000163735
MAG-GUT68111,UMGS64
MAG-GUT68145,20298_2_33
MAG-GUT68157,GCF_000273525
MAG-GUT68181,GCF_000273525
MAG-GUT68189,GCF_000273525
MAG-GUT68190,GCF_001025175
MAG-GUT68197,GCF_001025175
MAG-GUT68204,GCF_000273525
MAG-GUT68216,UMGS132
MAG-GUT68234,GCF_000163735
MAG-GUT68241,GCF_000026505
MAG-GUT68245,21673_4_22
MAG-GUT68260,20298_2_29
MAG-GUT68269,GCF_000163735
MAG-GUT68301,14207_7_9
MAG-GUT68308,UMGS21
MAG-GUT68311,UMGS223
MAG-GUT68316,21673_4_5
MAG-GUT68371,UMGS175
MAG-GUT68475,21673_4_22
MAG-GUT68537,GCF_000273525
MAG-GUT68542,GCF_000026505
MAG-GUT68561,20287_6_22
MAG-GUT6856,UMGS84
MAG-GUT68570,UMGS223
MAG-GUT68598,GCF_000163735
MAG-GUT68629,GCF_000191845
MAG-GUT68640,20298_3_11
MAG-GUT68642,20298_2_33
MAG-GUT68659,GCF_001025175
MAG-GUT68697,GCF_000273525
MAG-GUT68726,GCF_001025175
MAG-GUT6873,GCF_000163735
MAG-GUT68780,UMGS223
MAG-GUT68785,UMGS223
MAG-GUT68810,UMGS277
MAG-GUT68858,GCF_000163735
MAG-GUT68872,20287_6_22
MAG-GUT68960,GCF_000163735
MAG-GUT68968,21673_4_22
MAG-GUT68996,GCF_000209405
MAG-GUT689,18391_1_7
MAG-GUT69048,GCF_000186505
MAG-GUT69064,GCF_000273525
MAG-GUT69096,GCF_001025175
MAG-GUT69113,GCF_000163735
MAG-GUT69117,GCF_000163735
MAG-GUT69121,GCF_001025175
MAG-GUT69123,GCF_001025175
MAG-GUT69144,GCF_000411535
MAG-GUT69179,GCF_000163735
MAG-GUT69198,UMGS39
MAG-GUT69224,GCF_000163735
MAG-GUT69229,GCF_001025175
MAG-GUT69244,GCF_001025175
MAG-GUT69253,UMGS87
MAG-GUT69285,18391_1_7
MAG-GUT6929,UMGS132
MAG-GUT69364,UMGS130
MAG-GUT69367,UMGS39
MAG-GUT69378,GCF_000163735
MAG-GUT69384,GCF_000163735
MAG-GUT69417,20427_4_22
MAG-GUT69432,GCF_000163735
MAG-GUT69434,14207_7_9
MAG-GUT69447,GCF_001025175
MAG-GUT69465,GCF_001025175
MAG-GUT69468,GCF_000163735
MAG-GUT69483,UMGS39
MAG-GUT69501,GCF_000163735
MAG-GUT69551,20298_3_11
MAG-GUT6955,UMGS499
MAG-GUT69595,GCF_000163735
MAG-GUT69640,UMGS223
MAG-GUT69662,UMGS223
MAG-GUT69665,GCF_000186505
MAG-GUT6968,UMGS223
MAG-GUT69729,UMGS499
MAG-GUT69771,UMGS65
MAG-GUT69905,GCF_000411395
MAG-GUT6,UMGS4
MAG-GUT7012,21673_4_5
MAG-GUT70165,GCF_000186505
MAG-GUT7016,UMGS77
MAG-GUT70172,UMGS160
MAG-GUT70200,UMGS692
MAG-GUT7031,GCF_000411395
MAG-GUT70404,GCF_000411395
MAG-GUT7040,UMGS48
MAG-GUT70414,UMGS115
MAG-GUT7042,GCF_000186505
MAG-GUT70460,UMGS611
MAG-GUT70620,20298_3_11
MAG-GUT7062,UMGS154
MAG-GUT70635,UMGS64
MAG-GUT7064,GCF_000010185
MAG-GUT70664,GCF_000010185
MAG-GUT7066,UMGS99
MAG-GUT70836,21673_4_22
MAG-GUT7086,20298_2_33
MAG-GUT7088,GCF_000163735
MAG-GUT7090,20298_3_11
MAG-GUT70913,21673_4_5
MAG-GUT70918,21673_4_22
MAG-GUT7095,GCF_000163735
MAG-GUT70973,UMGS148
MAG-GUT7099,GCF_000163735
MAG-GUT7102,20298_3_11
MAG-GUT71042,21673_4_22
MAG-GUT7105,GCF_000163735
MAG-GUT71084,UMGS116
MAG-GUT7112,GCF_000163735
MAG-GUT71140,UMGS87
MAG-GUT71156,21673_4_22
MAG-GUT7118,20298_3_11
MAG-GUT71208,GCF_000163735
MAG-GUT7120,21673_4_22
MAG-GUT7121,20298_3_11
MAG-GUT7125,20298_3_11
MAG-GUT7132,UMGS9
MAG-GUT71347,UMGS77
MAG-GUT71390,UMGS65
MAG-GUT71501,UMGS185
MAG-GUT7155,GCF_000163735
MAG-GUT71562,UMGS87
MAG-GUT71577,11861_6_61
MAG-GUT7161,GCF_000163735
MAG-GUT7166,GCF_000163735
MAG-GUT71679,13414_6_53
MAG-GUT71686,13414_6_3
MAG-GUT71751,20298_3_11
MAG-GUT7175,UMGS99
MAG-GUT71840,14207_7_9
MAG-GUT71866,21673_4_22
MAG-GUT7197,UMGS16
MAG-GUT71989,21673_4_22
MAG-GUT72017,21673_4_22
MAG-GUT72020,13414_6_3
MAG-GUT72079,UMGS223
MAG-GUT72100,UMGS16
MAG-GUT7210,UMGS223
MAG-GUT72119,GCF_000411395
MAG-GUT72127,GCF_000411395
MAG-GUT7213,20298_3_11
MAG-GUT7214,20298_3_11
MAG-GUT7216,20298_3_11
MAG-GUT7222,21673_4_5
MAG-GUT72283,20298_3_11
MAG-GUT72293,UMGS65
MAG-GUT7229,GCF_000411535
MAG-GUT722,21673_4_5
MAG-GUT72315,12718_7_41
MAG-GUT72317,GCF_000209405
MAG-GUT7247,GCF_000411535
MAG-GUT7253,20298_3_11
MAG-GUT72571,UMGS65
MAG-GUT72585,UMGS65
MAG-GUT72738,UMGS185
MAG-GUT7278,20298_3_11
MAG-GUT72832,UMGS65
MAG-GUT72841,UMGS65
MAG-GUT7285,20298_2_53
MAG-GUT7291,GCF_000010185
MAG-GUT72929,21673_4_5
MAG-GUT73018,UMGS185
MAG-GUT73024,UMGS65
MAG-GUT73031,UMGS185
MAG-GUT73157,UMGS108
MAG-GUT73278,21673_4_22
MAG-GUT7328,UMGS352
MAG-GUT73298,21673_4_22
MAG-GUT73376,20287_6_22
MAG-GUT73407,13414_6_3
MAG-GUT73422,UMGS138
MAG-GUT73491,GCF_000242435
MAG-GUT73497,21673_4_22
MAG-GUT73734,UMGS65
MAG-GUT73749,20287_6_22
MAG-GUT73804,20287_6_22
MAG-GUT73847,UMGS483
MAG-GUT73862,11861_6_61
MAG-GUT73909,UMGS65
MAG-GUT73910,UMGS65
MAG-GUT73961,21673_4_22
MAG-GUT73962,UMGS39
MAG-GUT73967,UMGS12
MAG-GUT73968,UMGS42
MAG-GUT73992,21673_4_22
MAG-GUT74023,21673_4_22
MAG-GUT74028,UMGS39
MAG-GUT74183,UMGS483
MAG-GUT74302,UMGS223
MAG-GUT74311,GCF_000186505
MAG-GUT74323,UMGS223
MAG-GUT74324,GCF_000273525
MAG-GUT74329,GCF_000411395
MAG-GUT74335,UMGS223
